+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; ADCs_Inst|TLC549_Control_Logic_inst_IC|shift_reg|Shift_Reg[8].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IC|shift_reg|Shift_Reg[7].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IC|shift_reg|Shift_Reg[6].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IC|shift_reg|Shift_Reg[5].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IC|shift_reg|Shift_Reg[4].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IC|shift_reg|Shift_Reg[3].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IC|shift_reg|Shift_Reg[2].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IC|shift_reg|Shift_Reg[1].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IC|shift_reg                                                                                         ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IC                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IB|shift_reg|Shift_Reg[8].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IB|shift_reg|Shift_Reg[7].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IB|shift_reg|Shift_Reg[6].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IB|shift_reg|Shift_Reg[5].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IB|shift_reg|Shift_Reg[4].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IB|shift_reg|Shift_Reg[3].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IB|shift_reg|Shift_Reg[2].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IB|shift_reg|Shift_Reg[1].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IB|shift_reg                                                                                         ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IB                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IA|shift_reg|Shift_Reg[8].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IA|shift_reg|Shift_Reg[7].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IA|shift_reg|Shift_Reg[6].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IA|shift_reg|Shift_Reg[5].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IA|shift_reg|Shift_Reg[4].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IA|shift_reg|Shift_Reg[3].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
